# כללי סריקה. הקובץ מפורסם משורש הריפו יחד עם ה-HTML, כמו _redirects ו-_headers.

User-agent: *

# האזור האישי — אין בו דבר שאמור להופיע בחיפוש, והוא גם לא ייסרק בפועל
# (התוכן נטען רק אחרי התחברות). החסימה כאן היא כדי שהכתובות עצמן לא
# יופיעו בתוצאות כקישורים מתים.
Disallow: /crm
Disallow: /crm.html
Disallow: /developer-crm
Disallow: /developer-crm.html
Disallow: /professional-manage
Disallow: /professional-manage.html

# חתימה על הסכם — כתובת חד-פעמית של משתמש/ת מסוים/ת, עם טוקן.
Disallow: /sign
Disallow: /sign.html

# ‏/checkout **אינו** חסום, בכוונה. הוא היה חסום כאן עד היום יחד עם /sign,
# מתוך הנחה שגם הוא כתובת חד-פעמית — אבל אין בו טוקן ואין בו דבר אישי:
# הכתובת היא ‎?product=subscription&tier=…‎ בלבד, והפרטים מוקלדים בעמוד.
# החסימה גם נכשלה בבדיקה של חברת הסליקה: הסורק שלה מכבד robots, לא הגיע
# לעמוד, ודיווח "לא קיים עמוד תשלום" — ובעקבותיו גם "אין אישור תקנון"
# ו"אין לינק לתקנון", כי מה שלא נסרק לא נמצא. ראו docs/wallet-payments.md.

# ‏בקשת חוות דעת נשלחת בוואטסאפ עם טוקן בכתובת (‎?lead=…‎). דף שנסרק עם
# הטוקן שלו נכנס לאינדקס יחד איתו — ולכן הוא חסום, על כל הווריאציות.
Disallow: /review-request
Disallow: /review-request.html

# כלי פנימי לשרטוט גבולות שכונה, לא עמוד תוכן.
Disallow: /neighborhood-boundary
Disallow: /neighborhood-boundary.html

# ‏פרמטרי הסינון של דף הבית ושל דפי הרשימות היו חסומים כאן עד היום, בשלוש
# שורות (‏filter=, sort=, page=), "עד שיהיו תגיות canonical בדפים האלה".
# התגיות נשתלו — כל 18 הדפים הסטטיים נושאים אחת — ולכן החסימה ירדה. וזה
# לא ניקוי אלא תיקון:
#
# ‏חסימה ב-robots אומרת לגוגל **לא לקרוא את הדף**, ולכן היא מונעת ממנה גם
# לראות את ה-canonical שבתוכו. הכתובת המסוננת לא מתאחדת אל הדף הנקי, היא
# נדחקת לדוח "נחסם על ידי robots.txt", וכל קישור חיצוני אליה הולך לאיבוד.
# ‏canonical עושה בדיוק את מה שהחסימה ניסתה לעשות — כתובת אחת לכל תוכן —
# ובלי לשלם את המחיר הזה. ‏robots הוא למה שאסור לסרוק, לא למשוכפל.
# הפרטים: docs/security-headers.md.

# ‏הערה לקורא/ת הדוח ב-Search Console: הנתיבים שלמעלה **אמורים** להופיע
# שם תחת "נחסם על ידי robots.txt". זה הדוח מדווח שהחסימה עובדת, ולא תקלה.
# דף ציבורי שמופיע שם הוא תקלה, ו-scripts/check_canonical.py חוסם אותה
# ב-CI: הבדיקה מוודאת שאף דף סטטי ואף דף פירוט אינו נתפס באחת השורות כאן.

Sitemap: https://shuknadlan.co.il/sitemap.xml
